
========================================================================
train_v1_2_4_proper - config summary (v1.2.3 recipe, v1_2_4 data)
========================================================================
  Wav2Vec2:        fully FROZEN (local C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h)
  Head:            single Linear 1024->1 (LinearHeadLarge)
  Head init:       load classifier from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
  Optimizer:       Adam(lr=0.0001, train head only)
  Scheduler:       none
  Loss:            BCEWithLogitsLoss(pos_weight=0.645208  # 6685/10361)
  Batch size:      32
  Early stopping:  patience=3 on val EER lower is better (max epochs 50)
  Augmentation:    none
  Seed:            42
  Device:          cuda
------------------------------------------------------------------------
  Train (calibration): 17046 files  (real=6685, fake=10361)
  Val (validation):    3780 files    (real=1110, fake=2670)
  Output:            C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth
========================================================================
Loading weights:   0%|          | 0/402 [00:00<?, ?it/s]
Loading weights: 100%|##########| 402/402 [00:00<00:00, 36529.89it/s]
[transformers] [1mWav2Vec2Model LOAD REPORT[0m from: C:\vdfk_engine_dev\ml_engine\models\wav2vec2-large-960h
Key               | Status     | 
------------------+------------+-
lm_head.weight    | UNEXPECTED | 
lm_head.bias      | UNEXPECTED | 
masked_spec_embed | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Loaded linear head weights from C:\vdfk_engine_dev\ml_engine\models\v1_finetuned\best_model.pth
train:   0%|          | 0/533 [00:00<?, ?it/s]
val:  43%|####2     | 51/119 [01:50<02:27,  2.17s/it]
val:  44%|####3     | 52/119 [01:52<02:25,  2.17s/it]
val:  45%|####4     | 53/119 [01:54<02:22,  2.15s/it]
val:  45%|####5     | 54/119 [01:57<02:20,  2.17s/it]
val:  46%|####6     | 55/119 [01:59<02:19,  2.18s/it]
val:  47%|####7     | 56/119 [02:01<02:18,  2.19s/it]
val:  48%|####7     | 57/119 [02:03<02:16,  2.21s/it]
val:  49%|####8     | 58/119 [02:05<02:14,  2.21s/it]
val:  50%|####9     | 59/119 [02:08<02:12,  2.21s/it]
val:  50%|#####     | 60/119 [02:10<02:10,  2.21s/it]
val:  51%|#####1    | 61/119 [02:12<02:07,  2.20s/it]
val:  52%|#####2    | 62/119 [02:14<02:05,  2.20s/it]
val:  53%|#####2    | 63/119 [02:16<02:02,  2.19s/it]
val:  54%|#####3    | 64/119 [02:19<02:00,  2.19s/it]
val:  55%|#####4    | 65/119 [02:21<01:58,  2.19s/it]
val:  55%|#####5    | 66/119 [02:23<01:56,  2.19s/it]
val:  56%|#####6    | 67/119 [02:25<01:53,  2.19s/it]
val:  57%|#####7    | 68/119 [02:27<01:51,  2.19s/it]
val:  58%|#####7    | 69/119 [02:30<01:49,  2.19s/it]
val:  59%|#####8    | 70/119 [02:32<01:46,  2.17s/it]
val:  60%|#####9    | 71/119 [02:34<01:44,  2.17s/it]
val:  61%|######    | 72/119 [02:36<01:42,  2.18s/it]
val:  61%|######1   | 73/119 [02:38<01:40,  2.19s/it]
val:  62%|######2   | 74/119 [02:41<01:39,  2.20s/it]
val:  63%|######3   | 75/119 [02:43<01:36,  2.20s/it]
val:  64%|######3   | 76/119 [02:45<01:36,  2.23s/it]
val:  65%|######4   | 77/119 [02:47<01:34,  2.25s/it]
val:  66%|######5   | 78/119 [02:50<01:33,  2.28s/it]
val:  66%|######6   | 79/119 [02:52<01:31,  2.29s/it]
val:  67%|######7   | 80/119 [02:54<01:28,  2.26s/it]
val:  68%|######8   | 81/119 [02:56<01:25,  2.26s/it]
val:  69%|######8   | 82/119 [02:59<01:23,  2.25s/it]
val:  70%|######9   | 83/119 [03:01<01:20,  2.25s/it]
val:  71%|#######   | 84/119 [03:03<01:18,  2.24s/it]
val:  71%|#######1  | 85/119 [03:05<01:15,  2.22s/it]
val:  72%|#######2  | 86/119 [03:07<01:12,  2.19s/it]
val:  73%|#######3  | 87/119 [03:10<01:09,  2.17s/it]
val:  74%|#######3  | 88/119 [03:12<01:06,  2.14s/it]
val:  75%|#######4  | 89/119 [03:14<01:04,  2.14s/it]
val:  76%|#######5  | 90/119 [03:16<01:02,  2.14s/it]
val:  76%|#######6  | 91/119 [03:18<00:59,  2.14s/it]
val:  77%|#######7  | 92/119 [03:20<00:58,  2.17s/it]
val:  78%|#######8  | 93/119 [03:22<00:56,  2.18s/it]
val:  79%|#######8  | 94/119 [03:25<00:54,  2.19s/it]
val:  80%|#######9  | 95/119 [03:27<00:52,  2.20s/it]
val:  81%|########  | 96/119 [03:29<00:50,  2.21s/it]
val:  82%|########1 | 97/119 [03:31<00:49,  2.23s/it]
val:  82%|########2 | 98/119 [03:34<00:47,  2.28s/it]
val:  83%|########3 | 99/119 [03:36<00:45,  2.28s/it]
val:  84%|########4 | 100/119 [03:38<00:43,  2.27s/it]
val:  85%|########4 | 101/119 [03:41<00:40,  2.25s/it]
val:  86%|########5 | 102/119 [03:43<00:38,  2.24s/it]
val:  87%|########6 | 103/119 [03:45<00:35,  2.23s/it]
val:  87%|########7 | 104/119 [03:47<00:33,  2.24s/it]
val:  88%|########8 | 105/119 [03:50<00:31,  2.24s/it]
val:  89%|########9 | 106/119 [03:52<00:29,  2.24s/it]
val:  90%|########9 | 107/119 [03:54<00:26,  2.24s/it]
val:  91%|######### | 108/119 [03:56<00:24,  2.22s/it]
val:  92%|#########1| 109/119 [03:58<00:22,  2.23s/it]
val:  92%|#########2| 110/119 [04:01<00:20,  2.23s/it]
val:  93%|#########3| 111/119 [04:03<00:17,  2.22s/it]
val:  94%|#########4| 112/119 [04:05<00:15,  2.20s/it]
val:  95%|#########4| 113/119 [04:07<00:13,  2.20s/it]
val:  96%|#########5| 114/119 [04:09<00:11,  2.21s/it]
val:  97%|#########6| 115/119 [04:12<00:08,  2.22s/it]
val:  97%|#########7| 116/119 [04:14<00:06,  2.21s/it]
val:  98%|#########8| 117/119 [04:16<00:04,  2.22s/it]
val:  99%|#########9| 118/119 [04:18<00:02,  2.22s/it]
val: 100%|##########| 119/119 [04:19<00:00,  1.62s/it]
                                                      
Epoch 2/50 | train loss 0.4305 f1 0.7293 | val loss 0.4138 f1 0.7491 eer 0.2946

  >>> Saved best to C:\vdfk_engine_dev\ml_engine\models\v1_2_4_proper\best_model.pth (val EER 0.2946)


train:   0%|          | 0/533 [00:00<?, ?it/s]
train:   0%|          | 1/533 [00:02<19:39,  2.22s/it]
train:   0%|          | 2/533 [00:04<19:33,  2.21s/it]
train:   1%|          | 3/533 [00:06<19:20,  2.19s/it]
train:   1%|          | 4/533 [00:08<19:17,  2.19s/it]
train:   1%|          | 5/533 [00:10<19:12,  2.18s/it]
train:   1%|1         | 6/533 [00:13<19:03,  2.17s/it]
train:   1%|1         | 7/533 [00:15<19:00,  2.17s/it]
train:   2%|1         | 8/533 [00:17<19:05,  2.18s/it]
train:   2%|1         | 9/533 [00:19<19:19,  2.21s/it]
train:   2%|1         | 10/533 [00:21<19:23,  2.22s/it]
train:   2%|2         | 11/533 [00:24<19:28,  2.24s/it]
train:   2%|2         | 12/533 [00:26<19:29,  2.24s/it]
train:   2%|2         | 13/533 [00:28<19:28,  2.25s/it]
train:   3%|2         | 14/533 [00:31<19:31,  2.26s/it]
train:   3%|2         | 15/533 [00:33<19:25,  2.25s/it]
train:   3%|3         | 16/533 [00:35<19:26,  2.26s/it]
train:   3%|3         | 17/533 [00:37<19:13,  2.23s/it]
train:   3%|3         | 18/533 [00:40<19:25,  2.26s/it]
train:   4%|3         | 19/533 [00:42<19:16,  2.25s/it]
train:   4%|3         | 20/533 [00:44<19:03,  2.23s/it]
train:   4%|3         | 21/533 [00:46<18:49,  2.21s/it]
train:   4%|4         | 22/533 [00:48<18:40,  2.19s/it]
train:   4%|4         | 23/533 [00:50<18:38,  2.19s/it]
train:   5%|4         | 24/533 [00:53<18:32,  2.18s/it]
train:   5%|4         | 25/533 [00:55<18:28,  2.18s/it]
train:   5%|4         | 26/533 [00:57<18:22,  2.18s/it]
train:   5%|5         | 27/533 [00:59<18:17,  2.17s/it]
train:   5%|5         | 28/533 [01:01<18:17,  2.17s/it]
train:   5%|5         | 29/533 [01:04<18:18,  2.18s/it]
train:   6%|5         | 30/533 [01:06<18:15,  2.18s/it]
train:   6%|5         | 31/533 [01:08<18:16,  2.18s/it]
train:   6%|6         | 32/533 [01:10<18:12,  2.18s/it]
train:   6%|6         | 33/533 [01:12<18:11,  2.18s/it]
train:   6%|6         | 34/533 [01:14<18:10,  2.19s/it]
train:   7%|6         | 35/533 [01:17<18:05,  2.18s/it]
train:   7%|6         | 36/533 [01:19<18:01,  2.18s/it]
train:   7%|6         | 37/533 [01:21<18:00,  2.18s/it]
train:   7%|7         | 38/533 [01:23<17:58,  2.18s/it]
train:   7%|7         | 39/533 [01:25<17:56,  2.18s/it]
train:   8%|7         | 40/533 [01:28<17:55,  2.18s/it]
train:   8%|7         | 41/533 [01:30<17:52,  2.18s/it]
train:   8%|7         | 42/533 [01:32<17:51,  2.18s/it]
train:   8%|8         | 43/533 [01:34<17:46,  2.18s/it]
train:   8%|8         | 44/533 [01:36<17:40,  2.17s/it]
train:   8%|8         | 45/533 [01:38<17:39,  2.17s/it]
train:   9%|8         | 46/533 [01:41<17:38,  2.17s/it]
train:   9%|8         | 47/533 [01:43<17:32,  2.17s/it]
train:   9%|9         | 48/533 [01:45<17:35,  2.18s/it]
train:   9%|9         | 49/533 [01:47<17:37,  2.18s/it]
train:   9%|9         | 50/533 [01:49<17:34,  2.18s/it]
train:  10%|9         | 51/533 [01:51<17:31,  2.18s/it]
train:  10%|9         | 52/533 [01:54<17:31,  2.19s/it]
train:  10%|9         | 53/533 [01:56<17:27,  2.18s/it]
train:  10%|#         | 54/533 [01:58<17:25,  2.18s/it]
train:  10%|#         | 55/533 [02:00<17:24,  2.19s/it]
train:  11%|#         | 56/533 [02:02<17:22,  2.19s/it]
train:  11%|#         | 57/533 [02:05<17:21,  2.19s/it]
train:  11%|#         | 58/533 [02:07<17:13,  2.17s/it]
train:  11%|#1        | 59/533 [02:09<17:09,  2.17s/it]
train:  11%|#1        | 60/533 [02:11<17:08,  2.17s/it]
train:  11%|#1        | 61/533 [02:13<17:05,  2.17s/it]
train:  12%|#1        | 62/533 [02:15<17:05,  2.18s/it]
train:  12%|#1        | 63/533 [02:18<17:02,  2.18s/it]
train:  12%|#2        | 64/533 [02:20<17:03,  2.18s/it]
train:  12%|#2        | 65/533 [02:22<17:03,  2.19s/it]
train:  12%|#2        | 66/533 [02:24<16:58,  2.18s/it]
train:  13%|#2        | 67/533 [02:26<16:51,  2.17s/it]
train:  13%|#2        | 68/533 [02:28<16:49,  2.17s/it]
train:  13%|#2        | 69/533 [02:31<16:49,  2.18s/it]
train:  13%|#3        | 70/533 [02:33<16:46,  2.17s/it]
train:  13%|#3        | 71/533 [02:35<16:47,  2.18s/it]
train:  14%|#3        | 72/533 [02:37<16:45,  2.18s/it]
train:  14%|#3        | 73/533 [02:39<16:44,  2.18s/it]
train:  14%|#3        | 74/533 [02:42<16:43,  2.19s/it]
train:  14%|#4        | 75/533 [02:44<16:45,  2.19s/it]
train:  14%|#4        | 76/533 [02:46<16:40,  2.19s/it]
train:  14%|#4        | 77/533 [02:48<16:36,  2.18s/it]
train:  15%|#4        | 78/533 [02:50<16:32,  2.18s/it]
train:  15%|#4        | 79/533 [02:53<16:28,  2.18s/it]
train:  15%|#5        | 80/533 [02:55<16:28,  2.18s/it]
train:  15%|#5        | 81/533 [02:57<16:24,  2.18s/it]
train:  15%|#5        | 82/533 [02:59<16:24,  2.18s/it]
train:  16%|#5        | 83/533 [03:01<16:18,  2.17s/it]
train:  16%|#5        | 84/533 [03:03<16:14,  2.17s/it]
train:  16%|#5        | 85/533 [03:06<16:12,  2.17s/it]
train:  16%|#6        | 86/533 [03:08<16:12,  2.17s/it]
train:  16%|#6        | 87/533 [03:10<16:09,  2.17s/it]
train:  17%|#6        | 88/533 [03:12<16:04,  2.17s/it]
train:  17%|#6        | 89/533 [03:14<16:05,  2.17s/it]
train:  17%|#6        | 90/533 [03:16<16:05,  2.18s/it]
train:  17%|#7        | 91/533 [03:19<16:00,  2.17s/it]
train:  17%|#7        | 92/533 [03:21<16:01,  2.18s/it]
train:  17%|#7        | 93/533 [03:23<15:58,  2.18s/it]
train:  18%|#7        | 94/533 [03:25<15:57,  2.18s/it]
train:  18%|#7        | 95/533 [03:27<15:55,  2.18s/it]
train:  18%|#8        | 96/533 [03:30<15:54,  2.18s/it]
train:  18%|#8        | 97/533 [03:32<15:50,  2.18s/it]
train:  18%|#8        | 98/533 [03:34<15:45,  2.17s/it]
train:  19%|#8        | 99/533 [03:36<15:42,  2.17s/it]
train:  19%|#8        | 100/533 [03:38<15:39,  2.17s/it]
train:  19%|#8        | 101/533 [03:40<15:38,  2.17s/it]
train:  19%|#9        | 102/533 [03:43<15:38,  2.18s/it]
train:  19%|#9        | 103/533 [03:45<15:38,  2.18s/it]
train:  20%|#9        | 104/533 [03:47<15:36,  2.18s/it]
train:  20%|#9        | 105/533 [03:49<15:31,  2.18s/it]
train:  20%|#9        | 106/533 [03:51<15:27,  2.17s/it]
train:  20%|##        | 107/533 [03:53<15:22,  2.17s/it]
train:  20%|##        | 108/533 [03:56<15:23,  2.17s/it]
train:  20%|##        | 109/533 [03:58<15:19,  2.17s/it]
train:  21%|##        | 110/533 [04:00<15:17,  2.17s/it]
train:  21%|##        | 111/533 [04:02<15:18,  2.18s/it]
train:  21%|##1       | 112/533 [04:04<15:17,  2.18s/it]
train:  21%|##1       | 113/533 [04:06<15:16,  2.18s/it]
train:  21%|##1       | 114/533 [04:09<15:13,  2.18s/it]
train:  22%|##1       | 115/533 [04:11<15:08,  2.17s/it]
train:  22%|##1       | 116/533 [04:13<15:06,  2.17s/it]
train:  22%|##1       | 117/533 [04:15<15:00,  2.16s/it]
train:  22%|##2       | 118/533 [04:17<14:54,  2.15s/it]
train:  22%|##2       | 119/533 [04:19<14:56,  2.16s/it]
train:  23%|##2       | 120/533 [04:22<14:52,  2.16s/it]
train:  23%|##2       | 121/533 [04:24<14:51,  2.16s/it]
train:  23%|##2       | 122/533 [04:26<14:52,  2.17s/it]
train:  23%|##3       | 123/533 [04:28<14:52,  2.18s/it]
train:  23%|##3       | 124/533 [04:30<14:44,  2.16s/it]
train:  23%|##3       | 125/533 [04:32<14:45,  2.17s/it]
train:  24%|##3       | 126/533 [04:35<14:45,  2.18s/it]
train:  24%|##3       | 127/533 [04:37<14:38,  2.16s/it]
train:  24%|##4       | 128/533 [04:39<14:36,  2.16s/it]
train:  24%|##4       | 129/533 [04:41<14:38,  2.17s/it]
train:  24%|##4       | 130/533 [04:43<14:35,  2.17s/it]
train:  25%|##4       | 131/533 [04:46<14:34,  2.18s/it]
train:  25%|##4       | 132/533 [04:48<14:30,  2.17s/it]
train:  25%|##4       | 133/533 [04:50<14:24,  2.16s/it]
train:  25%|##5       | 134/533 [04:52<14:21,  2.16s/it]
train:  25%|##5       | 135/533 [04:54<14:19,  2.16s/it]
train:  26%|##5       | 136/533 [04:56<14:19,  2.16s/it]
train:  26%|##5       | 137/533 [04:58<14:17,  2.17s/it]
train:  26%|##5       | 138/533 [05:01<14:16,  2.17s/it]
train:  26%|##6       | 139/533 [05:03<14:14,  2.17s/it]
train:  26%|##6       | 140/533 [05:05<14:09,  2.16s/it]
train:  26%|##6       | 141/533 [05:07<14:09,  2.17s/it]
train:  27%|##6       | 142/533 [05:09<14:06,  2.16s/it]
train:  27%|##6       | 143/533 [05:11<14:05,  2.17s/it]
train:  27%|##7       | 144/533 [05:14<14:02,  2.16s/it]
train:  27%|##7       | 145/533 [05:16<14:02,  2.17s/it]
train:  27%|##7       | 146/533 [05:18<13:58,  2.17s/it]
train:  28%|##7       | 147/533 [05:20<14:02,  2.18s/it]
train:  28%|##7       | 148/533 [05:22<13:56,  2.17s/it]
train:  28%|##7       | 149/533 [05:25<13:55,  2.18s/it]
train:  28%|##8       | 150/533 [05:27<13:53,  2.18s/it]
train:  28%|##8       | 151/533 [05:29<13:55,  2.19s/it]
train:  29%|##8       | 152/533 [05:31<13:52,  2.18s/it]
train:  29%|##8       | 153/533 [05:33<13:48,  2.18s/it]
train:  29%|##8       | 154/533 [05:35<13:43,  2.17s/it]
train:  29%|##9       | 155/533 [05:38<13:41,  2.17s/it]
train:  29%|##9       | 156/533 [05:40<13:41,  2.18s/it]
train:  29%|##9       | 157/533 [05:42<13:40,  2.18s/it]
train:  30%|##9       | 158/533 [05:44<13:36,  2.18s/it]
train:  30%|##9       | 159/533 [05:46<13:33,  2.18s/it]
train:  30%|###       | 160/533 [05:49<13:31,  2.18s/it]
train:  30%|###       | 161/533 [05:51<13:27,  2.17s/it]
train:  30%|###       | 162/533 [05:53<13:27,  2.18s/it]
train:  31%|###       | 163/533 [05:55<13:26,  2.18s/it]
train:  31%|###       | 164/533 [05:57<13:22,  2.18s/it]
train:  31%|###       | 165/533 [05:59<13:20,  2.18s/it]
train:  31%|###1      | 166/533 [06:02<13:22,  2.19s/it]
train:  31%|###1      | 167/533 [06:04<13:18,  2.18s/it]
train:  32%|###1      | 168/533 [06:06<13:15,  2.18s/it]
train:  32%|###1      | 169/533 [06:08<13:12,  2.18s/it]
train:  32%|###1      | 170/533 [06:10<13:08,  2.17s/it]
train:  32%|###2      | 171/533 [06:12<13:05,  2.17s/it]
train:  32%|###2      | 172/533 [06:15<13:04,  2.17s/it]
train:  32%|###2      | 173/533 [06:17<13:05,  2.18s/it]
train:  33%|###2      | 174/533 [06:19<13:03,  2.18s/it]
train:  33%|###2      | 175/533 [06:21<12:58,  2.17s/it]
train:  33%|###3      | 176/533 [06:23<12:56,  2.17s/it]
train:  33%|###3      | 177/533 [06:26<12:57,  2.18s/it]
train:  33%|###3      | 178/533 [06:28<12:56,  2.19s/it]
train:  34%|###3      | 179/533 [06:30<12:52,  2.18s/it]
train:  34%|###3      | 180/533 [06:32<12:50,  2.18s/it]
train:  34%|###3      | 181/533 [06:34<12:46,  2.18s/it]
train:  34%|###4      | 182/533 [06:36<12:44,  2.18s/it]
train:  34%|###4      | 183/533 [06:39<12:40,  2.17s/it]
train:  35%|###4      | 184/533 [06:41<12:34,  2.16s/it]
train:  35%|###4      | 185/533 [06:43<12:35,  2.17s/it]
train:  35%|###4      | 186/533 [06:45<12:34,  2.17s/it]
train:  35%|###5      | 187/533 [06:47<12:30,  2.17s/it]
train:  35%|###5      | 188/533 [06:49<12:28,  2.17s/it]
train:  35%|###5      | 189/533 [06:52<12:24,  2.16s/it]
train:  36%|###5      | 190/533 [06:54<12:23,  2.17s/it]
train:  36%|###5      | 191/533 [06:56<12:23,  2.17s/it]
train:  36%|###6      | 192/533 [06:58<12:22,  2.18s/it]
train:  36%|###6      | 193/533 [07:00<12:20,  2.18s/it]
train:  36%|###6      | 194/533 [07:02<12:15,  2.17s/it]
train:  37%|###6      | 195/533 [07:05<12:14,  2.17s/it]
train:  37%|###6      | 196/533 [07:07<12:12,  2.17s/it]
train:  37%|###6      | 197/533 [07:09<12:12,  2.18s/it]
train:  37%|###7      | 198/533 [07:11<12:13,  2.19s/it]
train:  37%|###7      | 199/533 [07:13<12:11,  2.19s/it]
train:  38%|###7      | 200/533 [07:16<12:07,  2.18s/it]
train:  38%|###7      | 201/533 [07:18<12:04,  2.18s/it]
train:  38%|###7      | 202/533 [07:20<12:03,  2.18s/it]
train:  38%|###8      | 203/533 [07:22<12:00,  2.18s/it]
train:  38%|###8      | 204/533 [07:24<11:58,  2.18s/it]
train:  38%|###8      | 205/533 [07:26<11:54,  2.18s/it]
train:  39%|###8      | 206/533 [07:29<11:54,  2.19s/it]
train:  39%|###8      | 207/533 [07:31<11:51,  2.18s/it]
train:  39%|###9      | 208/533 [07:33<11:48,  2.18s/it]
train:  39%|###9      | 209/533 [07:35<11:44,  2.17s/it]
train:  39%|###9      | 210/533 [07:37<11:41,  2.17s/it]
train:  40%|###9      | 211/533 [07:40<11:40,  2.18s/it]
train:  40%|###9      | 212/533 [07:42<11:40,  2.18s/it]
train:  40%|###9      | 213/533 [07:44<11:45,  2.20s/it]
train:  40%|####      | 214/533 [07:46<11:50,  2.23s/it]
train:  40%|####      | 215/533 [07:48<11:41,  2.21s/it]
train:  41%|####      | 216/533 [07:51<11:36,  2.20s/it]
train:  41%|####      | 217/533 [07:53<11:31,  2.19s/it]
train:  41%|####      | 218/533 [07:55<11:26,  2.18s/it]
train:  41%|####1     | 219/533 [07:57<11:22,  2.17s/it]
train:  41%|####1     | 220/533 [07:59<11:21,  2.18s/it]
train:  41%|####1     | 221/533 [08:01<11:18,  2.17s/it]
train:  42%|####1     | 222/533 [08:04<11:21,  2.19s/it]
train:  42%|####1     | 223/533 [08:06<11:27,  2.22s/it]
train:  42%|####2     | 224/533 [08:08<11:19,  2.20s/it]
train:  42%|####2     | 225/533 [08:10<11:11,  2.18s/it]
train:  42%|####2     | 226/533 [08:12<11:09,  2.18s/it]
train:  43%|####2     | 227/533 [08:15<11:11,  2.19s/it]
train:  43%|####2     | 228/533 [08:17<11:10,  2.20s/it]
train:  43%|####2     | 229/533 [08:19<11:11,  2.21s/it]
train:  43%|####3     | 230/533 [08:21<11:08,  2.21s/it]
train:  43%|####3     | 231/533 [08:24<11:15,  2.24s/it]
train:  44%|####3     | 232/533 [08:26<11:21,  2.26s/it]
train:  44%|####3     | 233/533 [08:28<11:26,  2.29s/it]
train:  44%|####3     | 234/533 [08:31<11:29,  2.31s/it]
train:  44%|####4     | 235/533 [08:33<11:31,  2.32s/it]
train:  44%|####4     | 236/533 [08:35<11:29,  2.32s/it]
train:  44%|####4     | 237/533 [08:38<11:25,  2.32s/it]
train:  45%|####4     | 238/533 [08:40<11:20,  2.31s/it]
train:  45%|####4     | 239/533 [08:42<11:12,  2.29s/it]
train:  45%|####5     | 240/533 [08:44<11:03,  2.27s/it]
train:  45%|####5     | 241/533 [08:47<11:02,  2.27s/it]
train:  45%|####5     | 242/533 [08:49<11:00,  2.27s/it]
train:  46%|####5     | 243/533 [08:51<10:59,  2.28s/it]
train:  46%|####5     | 244/533 [08:53<10:54,  2.27s/it]
train:  46%|####5     | 245/533 [08:56<10:52,  2.27s/it]
train:  46%|####6     | 246/533 [08:58<10:48,  2.26s/it]
train:  46%|####6     | 247/533 [09:00<10:42,  2.25s/it]
train:  47%|####6     | 248/533 [09:02<10:44,  2.26s/it]
train:  47%|####6     | 249/533 [09:05<10:49,  2.29s/it]
train:  47%|####6     | 250/533 [09:07<10:49,  2.30s/it]
train:  47%|####7     | 251/533 [09:09<10:47,  2.30s/it]
train:  47%|####7     | 252/533 [09:12<10:47,  2.30s/it]
train:  47%|####7     | 253/533 [09:14<10:47,  2.31s/it]
train:  48%|####7     | 254/533 [09:16<10:45,  2.31s/it]
train:  48%|####7     | 255/533 [09:19<10:37,  2.29s/it]
train:  48%|####8     | 256/533 [09:21<10:28,  2.27s/it]
train:  48%|####8     | 257/533 [09:23<10:21,  2.25s/it]
train:  48%|####8     | 258/533 [09:25<10:14,  2.23s/it]
train:  49%|####8     | 259/533 [09:27<10:07,  2.22s/it]
train:  49%|####8     | 260/533 [09:30<09:58,  2.19s/it]
train:  49%|####8     | 261/533 [09:32<09:54,  2.19s/it]
train:  49%|####9     | 262/533 [09:34<09:52,  2.18s/it]
train:  49%|####9     | 263/533 [09:36<09:48,  2.18s/it]
train:  50%|####9     | 264/533 [09:38<09:47,  2.18s/it]
train:  50%|####9     | 265/533 [09:40<09:44,  2.18s/it]
train:  50%|####9     | 266/533 [09:43<09:41,  2.18s/it]
train:  50%|#####     | 267/533 [09:45<09:39,  2.18s/it]
train:  50%|#####     | 268/533 [09:47<09:38,  2.18s/it]
train:  50%|#####     | 269/533 [09:49<09:35,  2.18s/it]
train:  51%|#####     | 270/533 [09:51<09:35,  2.19s/it]
train:  51%|#####     | 271/533 [09:54<09:33,  2.19s/it]
train:  51%|#####1    | 272/533 [09:56<09:29,  2.18s/it]
train:  51%|#####1    | 273/533 [09:58<09:28,  2.19s/it]
train:  51%|#####1    | 274/533 [10:00<09:24,  2.18s/it]
train:  52%|#####1    | 275/533 [10:02<09:21,  2.17s/it]
train:  52%|#####1    | 276/533 [10:04<09:19,  2.18s/it]
train:  52%|#####1    | 277/533 [10:07<09:16,  2.17s/it]
train:  52%|#####2    | 278/533 [10:09<09:13,  2.17s/it]
train:  52%|#####2    | 279/533 [10:11<09:11,  2.17s/it]
train:  53%|#####2    | 280/533 [10:13<09:07,  2.16s/it]
train:  53%|#####2    | 281/533 [10:15<09:04,  2.16s/it]
train:  53%|#####2    | 282/533 [10:17<09:03,  2.16s/it]
train:  53%|#####3    | 283/533 [10:20<09:03,  2.17s/it]
train:  53%|#####3    | 284/533 [10:22<09:00,  2.17s/it]
train:  53%|#####3    | 285/533 [10:24<09:00,  2.18s/it]
train:  54%|#####3    | 286/533 [10:26<08:56,  2.17s/it]
train:  54%|#####3    | 287/533 [10:28<08:54,  2.17s/it]
train:  54%|#####4    | 288/533 [10:30<08:52,  2.17s/it]
train:  54%|#####4    | 289/533 [10:33<08:50,  2.17s/it]
train:  54%|#####4    | 290/533 [10:35<08:48,  2.18s/it]
train:  55%|#####4    | 291/533 [10:37<08:48,  2.18s/it]
train:  55%|#####4    | 292/533 [10:39<08:46,  2.18s/it]
train:  55%|#####4    | 293/533 [10:41<08:43,  2.18s/it]
train:  55%|#####5    | 294/533 [10:44<08:41,  2.18s/it]
train:  55%|#####5    | 295/533 [10:46<08:36,  2.17s/it]
train:  56%|#####5    | 296/533 [10:48<08:34,  2.17s/it]
train:  56%|#####5    | 297/533 [10:50<08:32,  2.17s/it]
train:  56%|#####5    | 298/533 [10:52<08:29,  2.17s/it]
train:  56%|#####6    | 299/533 [10:54<08:27,  2.17s/it]
train:  56%|#####6    | 300/533 [10:57<08:26,  2.17s/it]
train:  56%|#####6    | 301/533 [10:59<08:23,  2.17s/it]
train:  57%|#####6    | 302/533 [11:01<08:21,  2.17s/it]
train:  57%|#####6    | 303/533 [11:03<08:20,  2.18s/it]
train:  57%|#####7    | 304/533 [11:05<08:19,  2.18s/it]
train:  57%|#####7    | 305/533 [11:07<08:15,  2.17s/it]
train:  57%|#####7    | 306/533 [11:10<08:14,  2.18s/it]
train:  58%|#####7    | 307/533 [11:12<08:11,  2.17s/it]
train:  58%|#####7    | 308/533 [11:14<08:08,  2.17s/it]
train:  58%|#####7    | 309/533 [11:16<08:06,  2.17s/it]
train:  58%|#####8    | 310/533 [11:18<08:06,  2.18s/it]
train:  58%|#####8    | 311/533 [11:21<08:02,  2.18s/it]
train:  59%|#####8    | 312/533 [11:23<08:00,  2.17s/it]
train:  59%|#####8    | 313/533 [11:25<07:58,  2.18s/it]
train:  59%|#####8    | 314/533 [11:27<07:56,  2.18s/it]
train:  59%|#####9    | 315/533 [11:29<07:54,  2.18s/it]
train:  59%|#####9    | 316/533 [11:31<07:52,  2.18s/it]
train:  59%|#####9    | 317/533 [11:34<07:50,  2.18s/it]
train:  60%|#####9    | 318/533 [11:36<07:46,  2.17s/it]
train:  60%|#####9    | 319/533 [11:38<07:44,  2.17s/it]
train:  60%|######    | 320/533 [11:40<07:43,  2.18s/it]
train:  60%|######    | 321/533 [11:42<07:39,  2.17s/it]
train:  60%|######    | 322/533 [11:44<07:37,  2.17s/it]
train:  61%|######    | 323/533 [11:47<07:34,  2.16s/it]
train:  61%|######    | 324/533 [11:49<07:28,  2.15s/it]
train:  61%|######    | 325/533 [11:51<07:28,  2.16s/it]
